City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
217,grootfontein,-19.5667,18.1167,13.76,62,0,1.54,NA,1712889358
218,jand,33.4299,72.0193,24.61,38,39,3.22,PK,1712889358
219,kodiak,57.79,-152.4072,3.73,81,100,2.57,US,1712889358
220,fukuecho,32.6881,128.8419,19.2,72,75,3.09,JP,1712889358
221,barkly west,-28.5354,24.5215,9.55,46,0,2.29,ZA,1712889358
222,sehwan,26.4279,67.863,31.46,27,37,2.15,PK,1712889358
223,punta arenas,-53.15,-70.9167,8.06,76,40,10.29,CL,1712889029
224,kurumkan,54.3,110.3,3.4,79,100,2.24,RU,1712889358
225,karystos,38.0133,24.4161,19.55,74,0,7.32,GR,1712889359
226,black river,18.0264,-77.8487,26.05,79,100,1.86,JM,1712889359
227,ola,59.5833,151.2833,-0.48,91,39,1.1,RU,1712889359
228,grabouw,-34.1515,19.0151,12.47,87,62,4.41,ZA,1712889359
229,'alaqahdari dishu,30.4374,63.313,24.45,42,59,2.41,AF,1712889359
230,gusinoozyorsk,51.2833,106.5,4.23,95,100,2.6,RU,1712889359
231,karagandy,49.8019,73.1021,-1.03,53,10,0.91,KZ,1712889359
232,bayganin,48.6947,55.8742,9.32,68,96,2.45,KZ,1712889359
233,mo i rana,66.3128,14.1428,0.26,93,100,0.0,NO,1712889359
234,tamandare,-8.7597,-35.1047,26.01,86,11,1.8,BR,1712889334
235,leninskoye,41.7589,69.3864,15.05,69,100,0.82,KZ,1712889359
236,fortuna,40.5982,-124.1573,10.92,87,100,4.63,US,1712889359
237,el calafate,-50.3408,-72.2768,5.77,61,33,1.65,AR,1712889359
238,san patricio,28.017,-97.5169,22.69,46,5,3.47,US,1712889359
239,kapshagay,43.8833,77.0833,8.66,71,100,4.63,KZ,1712889359
240,nova sintra,14.8667,-24.7167,22.61,76,8,5.25,CV,1712889359
241,namibe,-15.1961,12.1522,22.1,76,46,2.49,AO,1712889360
242,keflavik,64.0049,-22.5624,3.26,100,75,6.17,IS,1712889360
243,emerald,-23.5333,148.1667,28.52,31,0,3.5,AU,1712889360
244,jiujiang,29.7333,115.9833,21.09,80,96,2.49,CN,1712889360
245,opuwo,-18.0607,13.84,20.79,56,45,1.23,NA,1712889360
246,melfort,52.8667,-104.6177,4.07,60,6,1.54,CA,1712889360
247,hawaiian paradise park,19.5933,-154.9731,21.73,98,100,2.57,US,1712889360
248,padang,-0.9492,100.3543,30.03,74,41,2.34,ID,1712889360
249,college,64.8569,-147.8028,6.15,49,75,5.14,US,1712889330
250,ozieri,40.586,9.0012,7.31,45,89,1.36,IT,1712889360
251,hobyo,5.3505,48.5268,28.55,77,20,3.86,SO,1712889360
252,alaghsas,17.0187,8.0168,28.07,10,96,3.78,NE,1712889360
253,puerto aysen,-45.4,-72.7,3.28,91,4,0.38,CL,1712889164
254,ardabil,38.2498,48.2933,3.75,93,100,5.14,IR,1712889360
255,taltal,-25.4,-70.4833,18.06,80,33,1.72,CL,1712889081
256,port isabel,26.0734,-97.2086,22.23,68,0,3.09,US,1712889361
257,bijar,35.8668,47.6051,1.24,77,97,4.53,IR,1712889361
258,eyl,7.9803,49.8164,27.84,82,100,2.18,SO,1712889361
259,choibalsan,48.0667,114.5,13.5,35,3,2.86,MN,1712889361
260,lyepyel',54.8814,28.6932,9.76,73,100,6.04,BY,1712889361
261,markovo,57.3206,107.0881,1.07,73,97,2.17,RU,1712889361
262,ancud,-41.8697,-73.8203,8.54,70,0,2.93,CL,1712889361
263,inarajan village,13.2736,144.7484,31.54,86,100,6.16,GU,1712889361
264,bandarbeyla,9.4942,50.8122,28.05,83,49,2.62,SO,1712889361
265,port alfred,-33.5906,26.891,14.54,79,99,2.68,ZA,1712889361
266,dombovar,46.3766,18.137,11.45,75,48,1.65,HU,1712889361
267,lindi,-10.0,39.7167,24.1,97,100,1.83,TZ,1712889362
268,hermanus,-34.4187,19.2345,12.67,78,68,6.12,ZA,1712889362
269,oranjemund,-28.55,16.4333,23.17,33,17,6.35,NA,1712889362
270,dunedin,-45.8742,170.5036,10.45,85,100,1.34,NZ,1712889362
271,utete,-7.986,38.758,22.74,95,100,1.34,TZ,1712889362
272,ballina,-28.8667,153.5667,23.77,68,74,6.1,AU,1712889362
273,bahia de kino,28.8333,-111.9333,26.62,39,100,3.28,MX,1712889362
274,anjad,22.0333,75.05,30.56,38,92,4.98,IN,1712889363
275,ketchikan,55.3422,-131.6461,7.26,81,75,1.54,US,1712889363
276,nova vicosa,-17.8919,-39.3719,26.13,81,6,3.17,BR,1712889363
277,levuka,50.1834,-105.4011,5.84,39,43,2.62,CA,1712889363
278,collingwood,44.4834,-80.2164,14.84,97,100,2.63,CA,1712889121
279,mount gambier,-37.8333,140.7667,15.64,50,100,2.93,AU,1712889343
280,mudgee,-32.5943,149.5871,21.46,44,0,1.9,AU,1712889363
281,pandan,14.0453,124.1694,28.14,78,39,4.63,PH,1712889363
282,egilsstadir,65.2653,-14.3948,0.95,86,75,4.12,IS,1712889363
283,chinde,26.8418,88.0763,24.48,27,5,2.9,NP,1712889363
284,colonia,50.9333,6.95,14.36,87,75,3.09,DE,1712889109
285,haiku-pauwela,20.9219,-156.3051,25.02,77,20,2.68,US,1712889363
286,palmas,-10.2128,-48.3603,24.93,94,20,2.06,BR,1712888889
287,sandakan,5.8402,118.1179,30.82,66,40,3.6,MY,1712889363
288,uusikaupunki,60.8004,21.4084,3.84,91,64,4.74,FI,1712889170
289,candido de abreu,-24.5669,-51.3333,21.94,79,100,1.55,BR,1712889364
290,laguna,38.421,-121.4238,26.08,47,0,2.57,US,1712889364
291,acapulco de juarez,16.8634,-99.8901,25.9,89,0,4.12,MX,1712889124
292,viedma,-40.8135,-62.9967,11.88,76,98,2.85,AR,1712889334
293,turtas,58.9417,69.1325,-2.38,94,100,6.17,RU,1712889364
294,mejit,10.2753,170.8646,26.66,78,100,9.04,MH,1712889364
295,gloversville,43.0528,-74.3438,14.59,92,100,6.69,US,1712889189
